date,amazon_price,amazon_discount,flipkart_price,flipkart_discount,day,month,year,weekend,datetime
2024-04-24,73100.0,18.69%,65999.0,17.4%,24,4,2024,False,2024-04-24 19:26:37
2024-04-25,73100.0,18.69%,65999.0,17.4%,25,4,2024,False,2024-04-25 19:26:37
2024-04-26,73100.0,18.69%,70999.0,11.14%,26,4,2024,False,2024-04-26 19:26:37
2024-04-27,70999.0,21.02%,70999.0,11.14%,27,4,2024,True,2024-04-27 19:26:37
2024-04-28,70999.0,21.02%,70999.0,11.14%,28,4,2024,True,2024-04-28 19:26:37
2024-04-29,70999.0,21.02%,70999.0,11.14%,29,4,2024,False,2024-04-29 19:26:37
2024-04-30,70999.0,21.02%,70999.0,11.14%,30,4,2024,False,2024-04-30 19:26:37
2024-05-01,70500.0,21.58%,71999.0,9.89%,1,5,2024,False,2024-05-01 19:26:37
2024-05-02,70500.0,21.58%,63999.0,19.9%,2,5,2024,False,2024-05-02 19:26:37
2024-05-03,70500.0,21.58%,63999.0,19.9%,3,5,2024,False,2024-05-03 19:26:37
2024-05-04,70500.0,21.58%,63999.0,19.9%,4,5,2024,True,2024-05-04 19:26:37
2024-05-05,70500.0,21.58%,63999.0,19.9%,5,5,2024,True,2024-05-05 19:26:37
2024-05-06,70500.0,21.58%,63999.0,19.9%,6,5,2024,False,2024-05-06 19:26:37
2024-05-07,70500.0,21.58%,63999.0,19.9%,7,5,2024,False,2024-05-07 19:26:37
2024-05-08,72500.0,19.35%,63999.0,19.9%,8,5,2024,False,2024-05-08 19:26:37
2024-05-09,72500.0,19.35%,70999.0,11.14%,9,5,2024,False,2024-05-09 19:26:37
2024-05-10,71290.0,20.7%,70999.0,11.14%,10,5,2024,False,2024-05-10 19:26:37
2024-05-11,71290.0,20.7%,71999.0,9.89%,11,5,2024,True,2024-05-11 19:26:37
2024-05-12,71290.0,20.7%,71999.0,9.89%,12,5,2024,True,2024-05-12 19:26:37
2024-05-13,71290.0,20.7%,71999.0,9.89%,13,5,2024,False,2024-05-13 19:26:37
2024-05-14,71290.0,20.7%,71999.0,9.89%,14,5,2024,False,2024-05-14 19:26:37
2024-05-15,71290.0,20.7%,71999.0,9.89%,15,5,2024,False,2024-05-15 19:26:37
2024-05-16,71290.0,20.7%,71999.0,9.89%,16,5,2024,False,2024-05-16 19:26:37
2024-05-17,71290.0,20.7%,71999.0,9.89%,17,5,2024,False,2024-05-17 19:26:37
2024-05-18,71290.0,20.7%,71999.0,9.89%,18,5,2024,True,2024-05-18 19:26:37
2024-05-19,71290.0,20.7%,71999.0,9.89%,19,5,2024,True,2024-05-19 19:26:37
2024-05-20,71290.0,20.7%,71999.0,9.89%,20,5,2024,False,2024-05-20 19:26:37
2024-05-21,71290.0,20.7%,71999.0,9.89%,21,5,2024,False,2024-05-21 19:26:37
2024-05-22,71290.0,20.7%,71999.0,9.89%,22,5,2024,False,2024-05-22 19:26:37
2024-05-23,71290.0,20.7%,70999.0,11.14%,23,5,2024,False,2024-05-23 19:26:37
2024-05-24,70999.0,21.02%,70999.0,11.14%,24,5,2024,False,2024-05-24 19:26:37
2024-05-25,70999.0,21.02%,70999.0,11.14%,25,5,2024,True,2024-05-25 19:26:37
2024-05-26,70999.0,21.02%,70999.0,11.14%,26,5,2024,True,2024-05-26 19:26:37
2024-05-27,70999.0,21.02%,70999.0,11.14%,27,5,2024,False,2024-05-27 19:26:37
2024-05-28,72500.0,19.35%,64999.0,18.65%,28,5,2024,False,2024-05-28 19:26:37
2024-05-29,71499.0,20.47%,64999.0,18.65%,29,5,2024,False,2024-05-29 19:26:37
2024-05-30,71499.0,20.47%,64999.0,18.65%,30,5,2024,False,2024-05-30 19:26:37
2024-05-31,71499.0,20.47%,64999.0,18.65%,31,5,2024,False,2024-05-31 19:26:37
2024-06-01,71499.0,20.47%,64999.0,18.65%,1,6,2024,True,2024-06-01 19:26:37
2024-06-02,71499.0,20.47%,64999.0,18.65%,2,6,2024,True,2024-06-02 19:26:37
2024-06-03,71499.0,20.47%,64999.0,18.65%,3,6,2024,False,2024-06-03 19:26:37
2024-06-04,72500.0,19.35%,70999.0,11.14%,4,6,2024,False,2024-06-04 19:26:37
2024-06-05,72500.0,19.35%,70999.0,11.14%,5,6,2024,False,2024-06-05 19:26:37
2024-06-06,72500.0,19.35%,70999.0,11.14%,6,6,2024,False,2024-06-06 19:26:37
2024-06-07,73100.0,18.69%,70999.0,11.14%,7,6,2024,False,2024-06-07 19:26:37
2024-06-08,73100.0,18.69%,70999.0,11.14%,8,6,2024,True,2024-06-08 19:26:37
2024-06-09,73100.0,18.69%,71499.0,10.51%,9,6,2024,True,2024-06-09 19:26:37
2024-06-10,73100.0,18.69%,71499.0,10.51%,10,6,2024,False,2024-06-10 19:26:37
2024-06-11,73100.0,18.69%,71499.0,10.51%,11,6,2024,False,2024-06-11 19:26:37
2024-06-12,73100.0,18.69%,71499.0,10.51%,12,6,2024,False,2024-06-12 19:26:37
2024-06-13,73100.0,18.69%,63999.0,19.9%,13,6,2024,False,2024-06-13 19:26:37
2024-06-14,73100.0,18.69%,65999.0,17.4%,14,6,2024,False,2024-06-14 19:26:37
2024-06-15,73100.0,18.69%,65999.0,17.4%,15,6,2024,True,2024-06-15 19:26:37
2024-06-16,73100.0,18.69%,66999.0,16.15%,16,6,2024,True,2024-06-16 19:26:37
2024-06-17,71999.0,19.91%,67999.0,14.89%,17,6,2024,False,2024-06-17 19:26:37
2024-06-18,71999.0,19.91%,67999.0,14.89%,18,6,2024,False,2024-06-18 19:26:37
2024-06-19,71999.0,19.91%,67999.0,14.89%,19,6,2024,False,2024-06-19 19:26:37
2024-06-20,71999.0,19.91%,72999.0,8.64%,20,6,2024,False,2024-06-20 19:26:37
2024-06-21,71999.0,19.91%,72999.0,8.64%,21,6,2024,False,2024-06-21 19:26:37
2024-06-22,71999.0,19.91%,72999.0,8.64%,22,6,2024,True,2024-06-22 19:26:37
2024-06-23,71999.0,19.91%,72999.0,8.64%,23,6,2024,True,2024-06-23 19:26:37
2024-06-24,71999.0,19.91%,71499.0,10.51%,24,6,2024,False,2024-06-24 19:26:37
2024-06-25,71999.0,19.91%,69999.0,12.39%,25,6,2024,False,2024-06-25 19:26:37
2024-06-26,71999.0,19.91%,69999.0,12.39%,26,6,2024,False,2024-06-26 19:26:37
2024-06-27,71999.0,19.91%,69999.0,12.39%,27,6,2024,False,2024-06-27 19:26:37
2024-06-28,71999.0,19.91%,69999.0,12.39%,28,6,2024,False,2024-06-28 19:26:37
2024-06-29,71999.0,19.91%,69999.0,12.39%,29,6,2024,True,2024-06-29 19:26:37
2024-06-30,71999.0,19.91%,64999.0,18.65%,30,6,2024,True,2024-06-30 19:26:37
2024-07-01,71900.0,20.02%,64999.0,18.65%,1,7,2024,False,2024-07-01 19:26:37
2024-07-02,71900.0,20.02%,64999.0,18.65%,2,7,2024,False,2024-07-02 19:26:37
2024-07-03,71900.0,20.02%,64999.0,18.65%,3,7,2024,False,2024-07-03 19:26:37
2024-07-04,71900.0,20.02%,64999.0,18.65%,4,7,2024,False,2024-07-04 19:26:37
2024-07-05,71900.0,20.02%,64999.0,18.65%,5,7,2024,False,2024-07-05 19:26:37
2024-07-06,71900.0,20.02%,64999.0,18.65%,6,7,2024,True,2024-07-06 19:26:37
2024-07-07,71900.0,20.02%,70999.0,11.14%,7,7,2024,True,2024-07-07 19:26:37
2024-07-08,70999.0,21.02%,70999.0,11.14%,8,7,2024,False,2024-07-08 19:26:37
2024-07-09,70999.0,21.02%,70999.0,11.14%,9,7,2024,False,2024-07-09 19:26:37
2024-07-10,70999.0,21.02%,70999.0,11.14%,10,7,2024,False,2024-07-10 19:26:37
2024-07-11,70999.0,21.02%,70999.0,11.14%,11,7,2024,False,2024-07-11 19:26:37
2024-07-12,70999.0,21.02%,70999.0,11.14%,12,7,2024,False,2024-07-12 19:26:37
2024-07-13,70999.0,21.02%,70999.0,11.14%,13,7,2024,True,2024-07-13 19:26:37
2024-07-14,70999.0,21.02%,70999.0,11.14%,14,7,2024,True,2024-07-14 19:26:37
2024-07-15,70999.0,21.02%,70999.0,11.14%,15,7,2024,False,2024-07-15 19:26:37
2024-07-16,70999.0,21.02%,70999.0,11.14%,16,7,2024,False,2024-07-16 19:26:37
2024-07-17,70790.0,21.26%,70999.0,11.14%,17,7,2024,False,2024-07-17 19:26:37
2024-07-18,70790.0,21.26%,70999.0,11.14%,18,7,2024,False,2024-07-18 19:26:37
2024-07-19,70900.0,21.13%,64999.0,18.65%,19,7,2024,False,2024-07-19 19:26:37
2024-07-20,70900.0,21.13%,64999.0,18.65%,20,7,2024,True,2024-07-20 19:26:37
2024-07-21,70900.0,21.13%,65499.0,18.02%,21,7,2024,True,2024-07-21 19:26:37
2024-07-22,70900.0,21.13%,65499.0,18.02%,22,7,2024,False,2024-07-22 19:26:37
2024-07-23,70900.0,21.13%,65499.0,18.02%,23,7,2024,False,2024-07-23 19:26:37
2024-07-24,70900.0,21.13%,65499.0,18.02%,24,7,2024,False,2024-07-24 19:26:37
2024-07-25,70900.0,21.13%,65999.0,17.4%,25,7,2024,False,2024-07-25 19:26:37
2024-07-26,70900.0,21.13%,71999.0,9.89%,26,7,2024,False,2024-07-26 19:26:37
2024-07-27,70900.0,21.13%,71999.0,9.89%,27,7,2024,True,2024-07-27 19:26:37
2024-07-28,70900.0,21.13%,71999.0,9.89%,28,7,2024,True,2024-07-28 19:26:37
2024-07-29,70900.0,21.13%,65499.0,18.02%,29,7,2024,False,2024-07-29 19:26:37
2024-07-30,70900.0,21.13%,68999.0,13.64%,30,7,2024,False,2024-07-30 19:26:37
2024-07-31,70900.0,21.13%,65999.0,17.4%,31,7,2024,False,2024-07-31 19:26:37
2024-08-01,70900.0,21.13%,65999.0,17.4%,1,8,2024,False,2024-08-01 19:26:37
2024-08-02,70900.0,21.13%,65999.0,17.4%,2,8,2024,False,2024-08-02 19:26:37
2024-08-03,70900.0,21.13%,65999.0,17.4%,3,8,2024,True,2024-08-03 19:26:37
2024-08-04,70900.0,21.13%,65999.0,17.4%,4,8,2024,True,2024-08-04 19:26:37
2024-08-05,70900.0,21.13%,71999.0,9.89%,5,8,2024,False,2024-08-05 19:26:37
2024-08-06,70900.0,21.13%,65499.0,18.02%,6,8,2024,False,2024-08-06 19:26:37
2024-08-07,70900.0,21.13%,65499.0,18.02%,7,8,2024,False,2024-08-07 19:26:37
2024-08-08,70900.0,21.13%,65499.0,18.02%,8,8,2024,False,2024-08-08 19:26:37
2024-08-09,70900.0,21.13%,65499.0,18.02%,9,8,2024,False,2024-08-09 19:26:37
2024-08-10,70900.0,21.13%,65499.0,18.02%,10,8,2024,True,2024-08-10 19:26:37
2024-08-11,70900.0,21.13%,65499.0,18.02%,11,8,2024,True,2024-08-11 19:26:37
2024-08-12,71290.0,20.7%,65499.0,18.02%,12,8,2024,False,2024-08-12 19:26:37
2024-08-13,71290.0,20.7%,69999.0,12.39%,13,8,2024,False,2024-08-13 19:26:37
2024-08-14,71290.0,20.7%,69999.0,12.39%,14,8,2024,False,2024-08-14 19:26:37
2024-08-15,71290.0,20.7%,69999.0,12.39%,15,8,2024,False,2024-08-15 19:26:37
2024-08-16,71290.0,20.7%,69999.0,12.39%,16,8,2024,False,2024-08-16 19:26:37
2024-08-17,71290.0,20.7%,70249.0,12.08%,17,8,2024,True,2024-08-17 19:26:37
2024-08-18,71290.0,20.7%,70249.0,12.08%,18,8,2024,True,2024-08-18 19:26:37
2024-08-19,71290.0,20.7%,64999.0,18.65%,19,8,2024,False,2024-08-19 19:26:37
2024-08-20,71290.0,20.7%,64999.0,18.65%,20,8,2024,False,2024-08-20 19:26:37
2024-08-21,70499.0,21.58%,64999.0,18.65%,21,8,2024,False,2024-08-21 19:26:37
2024-08-22,70499.0,21.58%,64999.0,18.65%,22,8,2024,False,2024-08-22 19:26:37
2024-08-23,70499.0,21.58%,65099.0,18.52%,23,8,2024,False,2024-08-23 19:26:37
2024-08-24,70499.0,21.58%,65249.0,18.34%,24,8,2024,True,2024-08-24 19:26:37
2024-08-25,70499.0,21.58%,64999.0,18.65%,25,8,2024,True,2024-08-25 19:26:37
2024-08-26,70499.0,21.58%,69999.0,12.39%,26,8,2024,False,2024-08-26 19:26:37
2024-08-27,70499.0,21.58%,65999.0,17.4%,27,8,2024,False,2024-08-27 19:26:37
2024-08-28,70499.0,21.58%,65999.0,17.4%,28,8,2024,False,2024-08-28 19:26:37
2024-08-29,70499.0,21.58%,65999.0,17.4%,29,8,2024,False,2024-08-29 19:26:37
2024-08-30,70499.0,21.58%,65999.0,17.4%,30,8,2024,False,2024-08-30 19:26:37
2024-08-31,70499.0,21.58%,65999.0,17.4%,31,8,2024,True,2024-08-31 19:26:37
2024-09-01,70499.0,21.58%,65999.0,17.4%,1,9,2024,True,2024-09-01 19:26:37
2024-09-02,69999.0,22.14%,65999.0,17.4%,2,9,2024,False,2024-09-02 19:26:37
2024-09-03,69999.0,22.14%,69999.0,12.39%,3,9,2024,False,2024-09-03 19:26:37
2024-09-04,69999.0,22.14%,69999.0,12.39%,4,9,2024,False,2024-09-04 19:26:37
2024-09-05,69999.0,22.14%,69999.0,12.39%,5,9,2024,False,2024-09-05 19:26:37
2024-09-06,69999.0,22.14%,69999.0,12.39%,6,9,2024,False,2024-09-06 19:26:37
2024-09-07,69999.0,22.14%,69999.0,12.39%,7,9,2024,True,2024-09-07 19:26:37
2024-09-08,69999.0,22.14%,69999.0,12.39%,8,9,2024,True,2024-09-08 19:26:37
2024-09-09,69999.0,22.14%,69999.0,12.39%,9,9,2024,False,2024-09-09 19:26:37
2024-09-10,69900.0,22.25%,69999.0,12.39%,10,9,2024,False,2024-09-10 19:26:37
2024-09-11,69900.0,22.25%,69900.0,12.52%,11,9,2024,False,2024-09-11 19:26:37
2024-09-12,69900.0,22.25%,69900.0,12.52%,12,9,2024,False,2024-09-12 19:26:37
2024-09-13,69900.0,22.25%,69900.0,12.52%,13,9,2024,False,2024-09-13 19:26:37
2024-09-14,69900.0,22.25%,69900.0,12.52%,14,9,2024,True,2024-09-14 19:26:37
2024-09-15,69900.0,22.25%,69900.0,12.52%,15,9,2024,True,2024-09-15 19:26:37
2024-09-16,69900.0,22.25%,64999.0,18.65%,16,9,2024,False,2024-09-16 19:26:37
2024-09-17,69900.0,22.25%,64999.0,18.65%,17,9,2024,False,2024-09-17 19:26:37
2024-09-18,69900.0,22.25%,64998.0,18.65%,18,9,2024,False,2024-09-18 19:26:37
2024-09-19,69900.0,22.25%,64999.0,18.65%,19,9,2024,False,2024-09-19 19:26:37
2024-09-20,65900.0,26.7%,64998.0,18.65%,20,9,2024,False,2024-09-20 19:26:37
2024-09-21,65900.0,26.7%,63999.0,19.9%,21,9,2024,True,2024-09-21 19:26:37
2024-09-22,65900.0,26.7%,63999.0,19.9%,22,9,2024,True,2024-09-22 19:26:37
2024-09-23,65900.0,26.7%,63999.0,19.9%,23,9,2024,False,2024-09-23 19:26:37
2024-09-24,65900.0,26.7%,63999.0,19.9%,24,9,2024,False,2024-09-24 19:26:37
2024-09-25,69900.0,22.25%,54999.0,31.17%,25,9,2024,False,2024-09-25 19:26:37
2024-09-26,69900.0,22.25%,63999.0,19.9%,26,9,2024,False,2024-09-26 19:26:37
2024-09-27,69900.0,22.25%,54999.0,31.17%,27,9,2024,False,2024-09-27 19:26:37
2024-09-28,69900.0,22.25%,54999.0,31.17%,28,9,2024,True,2024-09-28 19:26:37
2024-09-29,69900.0,22.25%,55749.0,30.23%,29,9,2024,True,2024-09-29 19:26:37
2024-09-30,69900.0,22.25%,55999.0,29.91%,30,9,2024,False,2024-09-30 19:26:37
2024-10-01,69900.0,22.25%,58249.0,27.1%,1,10,2024,False,2024-10-01 19:26:37
2024-10-02,69900.0,22.25%,58249.0,27.1%,2,10,2024,False,2024-10-02 19:26:37
2024-10-03,69900.0,22.25%,58249.0,27.1%,3,10,2024,False,2024-10-03 19:26:37
2024-10-04,69900.0,22.25%,58249.0,27.1%,4,10,2024,False,2024-10-04 19:26:37
2024-10-05,69900.0,22.25%,58249.0,27.1%,5,10,2024,True,2024-10-05 19:26:37
2024-10-06,69900.0,22.25%,58249.0,27.1%,6,10,2024,True,2024-10-06 19:26:37
2024-10-07,69900.0,22.25%,58999.0,26.16%,7,10,2024,False,2024-10-07 19:26:37
2024-10-08,69900.0,22.25%,58999.0,26.16%,8,10,2024,False,2024-10-08 19:26:37
2024-10-09,69900.0,22.25%,57999.0,27.41%,9,10,2024,False,2024-10-09 19:26:37
